CaneID,Date,FlowerCount,FlowerPercentage,information
1263,18-Nov,21,0.5,NA
1263,21-Nov,37,0.8809523809523809,NA
1263,25-Nov,41,0.9761904761904762,NA
1263,28-Nov,42,1,NA
1263,2-Dec,42,1,NA
1264,30-Oct,0,0,NA
1264,1-Nov,0,0,NA
1264,5-Nov,0,0,NA
1264,7-Nov,0,0,NA
1264,11-Nov,1,0.07142857142857142,NA
1264,14-Nov,1,0.07142857142857142,Value smaller than max: previous = 0 : new = 1
1264,18-Nov,7,0.5,NA
1264,21-Nov,12,0.8571428571428571,NA
1264,25-Nov,14,1,NA
1264,28-Nov,14,1,NA
1264,2-Dec,14,1,NA
1289,30-Oct,0,0,NA
1289,1-Nov,0,0,NA
1289,5-Nov,0,0,NA
1289,7-Nov,0,0,NA
1289,11-Nov,0,0,NA
1289,14-Nov,0,0,NA
1289,18-Nov,9,0.5294117647058824,NA
1289,21-Nov,14,0.8235294117647058,NA
1289,25-Nov,17,1,NA
1289,28-Nov,17,1,NA
1289,2-Dec,17,1,NA
1290,30-Oct,0,0,NA
1290,1-Nov,0,0,NA
1290,5-Nov,0,0,NA
1290,7-Nov,0,0,NA
1290,11-Nov,0,0,NA
1290,14-Nov,0,0,NA
1290,18-Nov,12,0.5714285714285714,NA
1290,21-Nov,19,0.9047619047619048,NA
1290,25-Nov,21,1,NA
1290,28-Nov,21,1,NA
1290,2-Dec,21,1,NA
1291,30-Oct,0,0,NA
1291,1-Nov,0,0,NA
1291,5-Nov,0,0,NA
1291,7-Nov,0,0,NA
1291,11-Nov,5,0.5,NA
1291,14-Nov,8,0.8,NA
1291,18-Nov,10,1,NA
1291,21-Nov,10,1,NA
1291,25-Nov,10,1,NA
1291,28-Nov,10,1,NA
1291,2-Dec,10,1,NA
1292,30-Oct,0,0,NA
1292,1-Nov,0,0,NA
1292,5-Nov,0,0,NA
1292,7-Nov,0,0,NA
1292,11-Nov,0,0,NA
1292,14-Nov,2,0.09090909090909091,NA
1292,18-Nov,13,0.5909090909090909,NA
1292,21-Nov,20,0.9090909090909091,NA
1292,25-Nov,22,1,NA
1292,28-Nov,22,1,NA
1292,2-Dec,22,1,NA
1293,30-Oct,0,0,NA
1293,1-Nov,0,0,NA
1293,5-Nov,0,0,NA
1293,7-Nov,0,0,NA
1293,11-Nov,0,0,NA
1293,14-Nov,4,0.16666666666666666,NA
1293,18-Nov,16,0.6666666666666666,NA
1293,21-Nov,23,0.9583333333333334,NA
1293,25-Nov,24,1,NA
1293,28-Nov,24,1,NA
1293,2-Dec,24,1,NA
1294,30-Oct,0,0,NA
1294,1-Nov,0,0,NA
1294,5-Nov,0,0,NA
1294,7-Nov,0,0,NA
1294,11-Nov,0,0,NA
1294,14-Nov,1,0.045454545454545456,NA
1294,18-Nov,14,0.6363636363636364,NA
1294,21-Nov,19,0.8636363636363636,NA
1294,25-Nov,22,1,NA
1294,28-Nov,22,1,NA
1294,2-Dec,22,1,NA
1295,30-Oct,0,0,NA
1295,1-Nov,0,0,NA
1295,5-Nov,0,0,NA
1295,7-Nov,0,0,NA
1295,11-Nov,0,0,NA
1295,14-Nov,0,0,NA
1295,18-Nov,7,0.175,NA
1295,21-Nov,23,0.575,NA
1295,25-Nov,40,1,NA
1295,28-Nov,40,1,NA
1295,2-Dec,40,1,NA
1296,30-Oct,0,0,NA
1296,1-Nov,0,0,NA
1296,5-Nov,0,0,NA
1296,7-Nov,0,0,NA
1296,11-Nov,0,0,NA
1296,14-Nov,0,0,NA
1296,18-Nov,2,0.0625,NA
1296,21-Nov,10,0.3125,NA
1296,25-Nov,32,1,NA
1296,28-Nov,32,1,NA
1296,2-Dec,32,1,NA
1297,30-Oct,0,0,NA
1297,1-Nov,0,0,NA
1297,5-Nov,0,0,NA
1297,7-Nov,0,0,NA
1297,11-Nov,0,0,NA
1297,14-Nov,0,0,NA
1297,18-Nov,10,0.37037037037037035,NA
1297,21-Nov,17,0.6296296296296297,NA
1297,25-Nov,27,1,NA
1297,28-Nov,27,1,NA
1297,2-Dec,27,1,NA
1298,30-Oct,0,0,NA
1298,1-Nov,0,0,NA
1298,5-Nov,0,0,NA
1298,7-Nov,0,0,NA
1298,11-Nov,0,0,NA
1298,14-Nov,1,0.025,NA
1298,18-Nov,8,0.2,NA
1298,21-Nov,32,0.8,NA
1298,25-Nov,40,1,NA
1298,28-Nov,40,1,NA
1298,2-Dec,40,1,NA
1299,30-Oct,0,0,NA
1299,1-Nov,0,0,NA
1299,5-Nov,0,0,NA
1299,7-Nov,0,0,NA
1299,11-Nov,0,0,NA
1299,14-Nov,0,0,NA
1299,18-Nov,11,0.6470588235294118,NA
1299,21-Nov,17,1,NA
1299,25-Nov,17,1,NA
1299,28-Nov,17,1,NA
1299,2-Dec,17,1,NA
1300,30-Oct,0,0,NA
1300,1-Nov,0,0,NA
1300,5-Nov,0,0,NA
1300,7-Nov,0,0,NA
1300,11-Nov,0,0,NA
1300,14-Nov,4,0.2,NA
1300,18-Nov,8,0.4,NA
1300,21-Nov,14,0.7,NA
1300,25-Nov,20,1,NA
1300,28-Nov,20,1,NA
1300,2-Dec,20,1,NA
1301,30-Oct,0,0,NA
1301,1-Nov,0,0,NA
1301,5-Nov,0,0,NA
1301,7-Nov,0,0,NA
1301,11-Nov,0,0,NA
1301,14-Nov,0,0,NA
1301,18-Nov,7,0.5384615384615384,NA
1301,21-Nov,13,1,NA
1301,25-Nov,13,1,NA
1301,28-Nov,13,1,NA
1301,2-Dec,13,1,NA
1302,30-Oct,0,0,NA
1302,1-Nov,0,0,NA
1302,5-Nov,0,0,NA
1302,7-Nov,0,0,NA
1302,11-Nov,4,0.12121212121212122,NA
1302,14-Nov,12,0.36363636363636365,NA
1302,18-Nov,29,0.8787878787878788,NA
1302,21-Nov,33,1,NA
1302,25-Nov,33,1,NA
1302,28-Nov,33,1,NA
1302,2-Dec,33,1,NA
1303,30-Oct,0,0,NA
1303,1-Nov,0,0,NA
1303,5-Nov,0,0,NA
1303,7-Nov,0,0,NA
1303,11-Nov,0,0,NA
1303,14-Nov,8,0.20512820512820512,NA
1303,18-Nov,24,0.6153846153846154,NA
1303,21-Nov,31,0.7948717948717948,NA
1303,25-Nov,36,0.9230769230769231,NA
1303,28-Nov,39,1,NA
1303,2-Dec,39,1,NA
1304,30-Oct,0,0,NA
1304,1-Nov,0,0,NA
1304,5-Nov,0,0,NA
1304,7-Nov,0,0,NA
1304,11-Nov,1,0.020833333333333332,NA
1304,14-Nov,1,0.020833333333333332,NA
1304,18-Nov,3,0.0625,NA
1304,21-Nov,23,0.4791666666666667,NA
1304,25-Nov,48,1,NA
1304,28-Nov,48,1,NA
1304,2-Dec,48,1,NA
1305,30-Oct,0,0,NA
1305,1-Nov,0,0,NA
1305,5-Nov,0,0,NA
1305,7-Nov,0,0,NA
1305,11-Nov,0,0,NA
1305,14-Nov,4,0.08333333333333333,NA
1305,18-Nov,29,0.6041666666666666,NA
1305,21-Nov,40,0.8333333333333334,NA
1305,25-Nov,48,1,NA
1305,28-Nov,48,1,NA
1305,2-Dec,48,1,NA
1306,30-Oct,0,0,NA
1306,1-Nov,0,0,NA
1306,5-Nov,0,0,NA
1306,7-Nov,0,0,NA
1306,11-Nov,0,0,NA
1306,14-Nov,0,0,NA
1306,18-Nov,5,0.25,NA
1306,21-Nov,10,0.5,NA
1306,25-Nov,19,0.95,NA
1306,28-Nov,20,1,NA
1306,2-Dec,20,1,NA
1307,30-Oct,0,0,NA
1307,1-Nov,0,0,NA
1307,5-Nov,0,0,NA
1307,7-Nov,0,0,NA
1307,11-Nov,0,0,NA
1307,14-Nov,0,0,NA
1307,18-Nov,6,0.35294117647058826,NA
1307,21-Nov,8,0.47058823529411764,NA
1307,25-Nov,17,1,NA
1307,28-Nov,17,1,NA
1307,2-Dec,17,1,NA
1308,30-Oct,0,0,NA
1308,1-Nov,0,0,NA
1308,5-Nov,0,0,NA
1308,7-Nov,0,0,NA
1308,11-Nov,1,0.045454545454545456,NA
1308,14-Nov,10,0.45454545454545453,NA
1308,18-Nov,17,0.7727272727272727,NA
1308,21-Nov,20,0.9090909090909091,NA
1308,25-Nov,22,1,NA
1308,28-Nov,22,1,NA
1308,2-Dec,22,1,NA
1309,30-Oct,0,0,NA
1309,1-Nov,0,0,NA
1309,5-Nov,0,0,NA
1309,7-Nov,0,0,NA
1309,11-Nov,1,0.041666666666666664,NA
1309,14-Nov,12,0.5,NA
1309,18-Nov,18,0.75,NA
1309,21-Nov,18,0.75,Value smaller than max: previous = 17 : new = 18
1309,25-Nov,24,1,NA
1309,28-Nov,24,1,NA
1309,2-Dec,24,1,NA
1310,30-Oct,0,0,NA
1310,1-Nov,0,0,NA
1310,5-Nov,0,0,NA
1310,7-Nov,0,0,NA
1310,11-Nov,0,0,NA
1310,14-Nov,5,0.29411764705882354,NA
1310,18-Nov,12,0.7058823529411765,NA
1310,21-Nov,15,0.8823529411764706,NA
1310,25-Nov,17,1,NA
1310,28-Nov,17,1,NA
1310,2-Dec,17,1,NA
1311,30-Oct,0,0,NA
1311,1-Nov,0,0,NA
1311,5-Nov,0,0,NA
1311,7-Nov,0,0,NA
1311,11-Nov,2,0.13333333333333333,NA
1311,14-Nov,5,0.3333333333333333,NA
1311,18-Nov,14,0.9333333333333333,NA
1311,21-Nov,15,1,NA
1311,25-Nov,15,1,NA
1311,28-Nov,15,1,NA
1311,2-Dec,15,1,NA
1312,30-Oct,0,0,NA
1312,1-Nov,0,0,NA
1312,5-Nov,0,0,NA
1312,7-Nov,0,0,NA
1312,11-Nov,0,0,NA
1312,14-Nov,0,0,NA
1312,18-Nov,6,0.5454545454545454,NA
1312,21-Nov,10,0.9090909090909091,NA
1312,25-Nov,11,1,NA
1312,28-Nov,11,1,NA
1312,2-Dec,11,1,NA
1337,30-Oct,0,0,NA
1337,1-Nov,0,0,NA
1337,5-Nov,0,0,NA
1337,7-Nov,0,0,NA
1337,11-Nov,5,0.29411764705882354,NA
1337,14-Nov,8,0.47058823529411764,NA
1337,18-Nov,13,0.7647058823529411,NA
1337,21-Nov,15,0.8823529411764706,NA
1337,25-Nov,17,1,NA
1337,28-Nov,17,1,NA
1337,2-Dec,17,1,NA
1338,30-Oct,0,0,NA
1338,1-Nov,0,0,NA
1338,5-Nov,0,0,NA
1338,7-Nov,0,0,NA
1338,11-Nov,1,0.027777777777777776,NA
1338,14-Nov,4,0.1111111111111111,NA
1338,18-Nov,33,0.9166666666666666,NA
1338,21-Nov,36,1,NA
1338,25-Nov,36,1,NA
1338,28-Nov,36,1,NA
1338,2-Dec,36,1,NA
1339,30-Oct,0,0,NA
1339,1-Nov,0,0,NA
1339,5-Nov,0,0,NA
1339,7-Nov,0,0,NA
1339,11-Nov,0,0,NA
1339,14-Nov,1,0.03333333333333333,NA
1339,18-Nov,8,0.26666666666666666,NA
1339,21-Nov,23,0.7666666666666667,NA
1339,25-Nov,29,0.9666666666666667,NA
1339,28-Nov,30,1,NA
1339,2-Dec,30,1,NA
1340,30-Oct,0,0,NA
1340,1-Nov,0,0,NA
1340,5-Nov,0,0,NA
1340,7-Nov,0,0,NA
1340,11-Nov,0,0,NA
1340,14-Nov,3,0.2,NA
1340,18-Nov,9,0.6,NA
1340,21-Nov,10,0.6666666666666666,NA
1340,25-Nov,14,0.9333333333333333,NA
1340,28-Nov,14,0.9333333333333333,NA
1340,2-Dec,15,1,NA
1341,30-Oct,0,0,NA
1341,1-Nov,0,0,NA
1341,5-Nov,0,0,NA
1341,7-Nov,0,0,NA
1341,11-Nov,9,0.2571428571428571,NA
1341,14-Nov,26,0.7428571428571429,NA
1341,18-Nov,32,0.9142857142857143,NA
1341,21-Nov,35,1,NA
1341,25-Nov,35,1,NA
1341,28-Nov,35,1,NA
1341,2-Dec,35,1,NA
1342,30-Oct,0,0,NA
1342,1-Nov,0,0,NA
1342,5-Nov,0,0,NA
1342,7-Nov,0,0,NA
1342,11-Nov,0,0,NA
1342,14-Nov,0,0,NA
1342,18-Nov,6,0.25,NA
1342,21-Nov,19,0.7916666666666666,NA
1342,25-Nov,23,0.9583333333333334,NA
1342,28-Nov,24,1,NA
1342,2-Dec,24,1,NA
1343,30-Oct,0,0,NA
1343,1-Nov,0,0,NA
1343,5-Nov,0,0,NA
1343,7-Nov,0,0,NA
1343,11-Nov,0,0,NA
1343,14-Nov,2,0.07142857142857142,NA
1343,18-Nov,16,0.5714285714285714,NA
1343,21-Nov,22,0.7857142857142857,NA
1343,25-Nov,26,0.9285714285714286,NA
1343,28-Nov,28,1,NA
1343,2-Dec,28,1,NA
1344,30-Oct,0,0,NA
1344,1-Nov,0,0,NA
1344,5-Nov,0,0,NA
1344,7-Nov,0,0,NA
1344,11-Nov,0,0,NA
1344,14-Nov,0,0,NA
1344,18-Nov,14,0.42424242424242425,NA
1344,21-Nov,24,0.7272727272727273,NA
1344,25-Nov,33,1,NA
1344,28-Nov,33,1,NA
1344,2-Dec,33,1,NA
1345,30-Oct,0,0,NA
1345,1-Nov,0,0,NA
1345,5-Nov,0,0,NA
1345,7-Nov,0,0,NA
1345,11-Nov,15,0.4838709677419355,NA
1345,14-Nov,18,0.5806451612903226,NA
1345,18-Nov,31,1,NA
1345,21-Nov,31,1,NA
1345,25-Nov,31,1,NA
1345,28-Nov,31,1,NA
1345,2-Dec,31,1,NA
1346,30-Oct,0,0,NA
1346,1-Nov,0,0,NA
1346,5-Nov,0,0,NA
1346,7-Nov,0,0,NA
1346,11-Nov,0,0,NA
1346,14-Nov,3,0.10344827586206896,NA
1346,18-Nov,9,0.3103448275862069,NA
1346,21-Nov,23,0.7931034482758621,NA
1346,25-Nov,29,1,NA
1346,28-Nov,29,1,NA
1346,2-Dec,29,1,NA
1347,30-Oct,0,0,NA
1347,1-Nov,0,0,NA
1347,5-Nov,0,0,NA
1347,7-Nov,0,0,NA
1347,11-Nov,0,0,NA
1347,14-Nov,2,0.05405405405405406,NA
1347,18-Nov,8,0.21621621621621623,NA
1347,21-Nov,26,0.7027027027027027,NA
1347,25-Nov,37,1,NA
1347,28-Nov,37,1,Value smaller than max: previous = 35 : new = 37
1347,2-Dec,37,1,NA
1348,30-Oct,0,0,NA
1348,1-Nov,0,0,NA
1348,5-Nov,0,0,NA
1348,7-Nov,0,0,NA
1348,11-Nov,0,0,NA
1348,14-Nov,0,0,NA
1348,18-Nov,4,0.3333333333333333,NA
1348,21-Nov,7,0.5833333333333334,NA
1348,25-Nov,12,1,NA
1348,28-Nov,12,1,NA
1348,2-Dec,12,1,NA
1349,30-Oct,0,0,NA
1349,1-Nov,0,0,NA
1349,5-Nov,0,0,NA
1349,7-Nov,0,0,NA
1349,11-Nov,0,0,NA
1349,14-Nov,0,0,NA
1349,18-Nov,11,0.9166666666666666,NA
1349,21-Nov,12,1,NA
1349,25-Nov,12,1,NA
1349,28-Nov,12,1,NA
1349,2-Dec,12,1,NA
1350,30-Oct,0,0,NA
1350,1-Nov,0,0,NA
1350,5-Nov,0,0,NA
1350,7-Nov,0,0,NA
1350,11-Nov,0,0,NA
1350,14-Nov,8,0.47058823529411764,NA
1350,18-Nov,12,0.7058823529411765,NA
1350,21-Nov,16,0.9411764705882353,NA
1350,25-Nov,17,1,NA
1350,28-Nov,17,1,NA
1350,2-Dec,17,1,NA
1351,30-Oct,0,0,NA
1351,1-Nov,0,0,NA
1351,5-Nov,0,0,NA
1351,7-Nov,0,0,NA
1351,11-Nov,0,0,NA
1351,14-Nov,0,0,NA
1351,18-Nov,1,0.04,NA
1351,21-Nov,13,0.52,NA
1351,25-Nov,24,0.96,NA
1351,28-Nov,25,1,NA
1351,2-Dec,25,1,NA
1352,30-Oct,0,0,NA
1352,1-Nov,0,0,NA
1352,5-Nov,0,0,NA
1352,7-Nov,0,0,NA
1352,11-Nov,0,0,NA
1352,14-Nov,11,0.275,NA
1352,18-Nov,20,0.5,NA
1352,21-Nov,27,0.675,NA
1352,25-Nov,39,0.975,NA
1352,28-Nov,40,1,NA
1352,2-Dec,40,1,NA
1353,30-Oct,0,0,NA
1353,1-Nov,0,0,NA
1353,5-Nov,0,0,NA
1353,7-Nov,0,0,NA
1353,11-Nov,0,0,NA
1353,14-Nov,0,0,NA
1353,18-Nov,10,0.2857142857142857,NA
1353,21-Nov,28,0.8,NA
1353,25-Nov,35,1,NA
1353,28-Nov,35,1,NA
1353,2-Dec,35,1,NA
1354,30-Oct,0,0,NA
1354,1-Nov,0,0,NA
1354,5-Nov,0,0,NA
1354,7-Nov,0,0,NA
1354,11-Nov,0,0,NA
1354,14-Nov,0,0,NA
1354,18-Nov,5,0.38461538461538464,NA
1354,21-Nov,9,0.6923076923076923,NA
1354,25-Nov,12,0.9230769230769231,NA
1354,28-Nov,13,1,NA
1354,2-Dec,13,1,NA
1355,30-Oct,0,0,NA
1355,1-Nov,0,0,NA
1355,5-Nov,0,0,NA
1355,7-Nov,0,0,NA
1355,11-Nov,0,0,NA
1355,14-Nov,1,0.027777777777777776,NA
1355,18-Nov,13,0.3611111111111111,NA
1355,21-Nov,29,0.8055555555555556,NA
1355,25-Nov,36,1,NA
1355,28-Nov,36,1,Value smaller than max: previous = 34 : new = 36
1355,2-Dec,36,1,NA
1356,30-Oct,0,0,NA
1356,1-Nov,0,0,NA
1356,5-Nov,0,0,NA
1356,7-Nov,0,0,NA
1356,11-Nov,0,0,NA
1356,14-Nov,1,0.03571428571428571,NA
1356,18-Nov,22,0.7857142857142857,NA
1356,21-Nov,25,0.8928571428571429,NA
1356,25-Nov,28,1,NA
1356,28-Nov,28,1,NA
1356,2-Dec,28,1,NA
1357,30-Oct,0,0,NA
1357,1-Nov,0,0,NA
1357,5-Nov,0,0,NA
1357,7-Nov,0,0,NA
1357,11-Nov,0,0,NA
1357,14-Nov,5,0.19230769230769232,NA
1357,18-Nov,15,0.5769230769230769,NA
1357,21-Nov,20,0.7692307692307693,NA
1357,25-Nov,26,1,NA
1357,28-Nov,26,1,NA
1357,2-Dec,26,1,NA
1358,30-Oct,0,0,NA
1358,1-Nov,0,0,NA
1358,5-Nov,0,0,NA
1358,7-Nov,0,0,NA
1358,11-Nov,0,0,NA
1358,14-Nov,0,0,NA
1358,18-Nov,5,0.20833333333333334,NA
1358,21-Nov,16,0.6666666666666666,NA
1358,25-Nov,24,1,NA
1358,28-Nov,24,1,NA
1358,2-Dec,24,1,NA
1359,30-Oct,0,0,NA
1359,1-Nov,0,0,NA
1359,5-Nov,0,0,NA
1359,7-Nov,0,0,NA
1359,11-Nov,0,0,NA
1359,14-Nov,7,0.2916666666666667,NA
1359,18-Nov,19,0.7916666666666666,NA
1359,21-Nov,24,1,NA
1359,25-Nov,24,1,NA
1359,28-Nov,24,1,NA
1359,2-Dec,24,1,NA
1360,30-Oct,0,0,NA
1360,1-Nov,0,0,NA
1360,5-Nov,0,0,NA
1360,7-Nov,0,0,NA
1360,11-Nov,3,0.14285714285714285,NA
1360,14-Nov,14,0.6666666666666666,NA
1360,18-Nov,18,0.8571428571428571,NA
1360,21-Nov,19,0.9047619047619048,NA
1360,25-Nov,21,1,NA
1360,28-Nov,21,1,NA
1360,2-Dec,21,1,NA
1385,30-Oct,0,0,NA
1385,1-Nov,0,0,NA
1385,5-Nov,0,0,NA
1385,7-Nov,0,0,NA
1385,11-Nov,3,0.1111111111111111,NA
1385,14-Nov,4,0.14814814814814814,NA
1385,18-Nov,13,0.48148148148148145,NA
1385,21-Nov,20,0.7407407407407407,NA
1385,25-Nov,26,0.9629629629629629,NA
1385,28-Nov,27,1,NA
1385,2-Dec,27,1,NA
1386,30-Oct,0,0,NA
1386,1-Nov,0,0,NA
1386,5-Nov,0,0,NA
1386,7-Nov,0,0,NA
1386,11-Nov,0,0,NA
1386,14-Nov,4,0.19047619047619047,NA
1386,18-Nov,20,0.9523809523809523,NA
1386,21-Nov,21,1,NA
1386,25-Nov,21,1,NA
1386,28-Nov,21,1,NA
1386,2-Dec,21,1,NA
1387,30-Oct,0,0,NA
1387,1-Nov,0,0,NA
1387,5-Nov,0,0,NA
1387,7-Nov,0,0,NA
1387,11-Nov,7,0.175,NA
1387,14-Nov,32,0.8,NA
1387,18-Nov,40,1,NA
1387,21-Nov,40,1,NA
1387,25-Nov,40,1,NA
1387,28-Nov,40,1,NA
1387,2-Dec,40,1,NA
1388,30-Oct,0,0,NA
1388,1-Nov,0,0,NA
1388,5-Nov,0,0,NA
1388,7-Nov,0,0,NA
1388,11-Nov,0,0,NA
1388,14-Nov,3,0.09090909090909091,NA
1388,18-Nov,3,0.09090909090909091,NA
1388,21-Nov,15,0.45454545454545453,NA
1388,25-Nov,30,0.9090909090909091,NA
1388,28-Nov,33,1,NA
1388,2-Dec,33,1,NA
1389,30-Oct,0,0,NA
1389,1-Nov,0,0,NA
1389,5-Nov,0,0,NA
1389,7-Nov,0,0,NA
1389,11-Nov,0,0,NA
1389,14-Nov,0,0,NA
1389,18-Nov,15,0.35714285714285715,NA
1389,21-Nov,25,0.5952380952380952,NA
1389,25-Nov,42,1,NA
1389,28-Nov,42,1,NA
1389,2-Dec,42,1,NA
1390,30-Oct,0,0,NA
1390,1-Nov,0,0,NA
1390,5-Nov,0,0,NA
1390,7-Nov,0,0,NA
1390,11-Nov,0,0,NA
1390,14-Nov,0,0,NA
1390,18-Nov,10,0.23809523809523808,NA
1390,21-Nov,25,0.5952380952380952,NA
1390,25-Nov,42,1,NA
1390,28-Nov,42,1,NA
1390,2-Dec,42,1,NA
1391,30-Oct,0,0,NA
1391,1-Nov,0,0,NA
1391,5-Nov,0,0,NA
1391,7-Nov,0,0,NA
1391,11-Nov,0,0,NA
1391,14-Nov,0,0,NA
1391,18-Nov,5,0.11627906976744186,NA
1391,21-Nov,26,0.6046511627906976,NA
1391,25-Nov,43,1,NA
1391,28-Nov,43,1,Value smaller than max: previous = 40 : new = 43
1391,2-Dec,43,1,NA
1392,30-Oct,0,0,NA
1392,1-Nov,0,0,NA
1392,5-Nov,0,0,NA
1392,7-Nov,0,0,NA
1392,11-Nov,0,0,NA
1392,14-Nov,0,0,NA
1392,18-Nov,10,0.29411764705882354,NA
1392,21-Nov,22,0.6470588235294118,NA
1392,25-Nov,34,1,NA
1392,28-Nov,34,1,NA
1392,2-Dec,34,1,NA
1393,30-Oct,0,0,NA
1393,1-Nov,0,0,NA
1393,5-Nov,0,0,NA
1393,7-Nov,0,0,NA
1393,11-Nov,0,0,NA
1393,14-Nov,1,0.03571428571428571,NA
1393,18-Nov,12,0.42857142857142855,NA
1393,21-Nov,25,0.8928571428571429,NA
1393,25-Nov,28,1,NA
1393,28-Nov,28,1,NA
1393,2-Dec,28,1,NA
1394,30-Oct,0,0,NA
1394,1-Nov,0,0,NA
1394,5-Nov,0,0,NA
1394,7-Nov,0,0,NA
1394,11-Nov,0,0,NA
1394,14-Nov,8,0.2222222222222222,NA
1394,18-Nov,26,0.7222222222222222,NA
1394,21-Nov,32,0.8888888888888888,NA
1394,25-Nov,36,1,NA
1394,28-Nov,36,1,NA
1394,2-Dec,36,1,NA
1395,30-Oct,0,0,NA
1395,1-Nov,0,0,NA
1395,5-Nov,0,0,NA
1395,7-Nov,0,0,NA
1395,11-Nov,0,0,NA
1395,14-Nov,13,0.5,NA
1395,18-Nov,13,0.5,NA
1395,21-Nov,22,0.8461538461538461,NA
1395,25-Nov,26,1,NA
1395,28-Nov,26,1,NA
1395,2-Dec,26,1,NA
1396,30-Oct,0,0,NA
1396,1-Nov,0,0,NA
1396,5-Nov,0,0,NA
1396,7-Nov,0,0,NA
1396,11-Nov,0,0,NA
1396,14-Nov,1,0.030303030303030304,NA
1396,18-Nov,19,0.5757575757575758,NA
1396,21-Nov,28,0.8484848484848485,NA
1396,25-Nov,33,1,NA
1396,28-Nov,33,1,NA
1396,2-Dec,33,1,NA
1397,30-Oct,0,0,NA
1397,1-Nov,0,0,NA
1397,5-Nov,0,0,NA
1397,7-Nov,0,0,NA
1397,11-Nov,1,0.0625,NA
1397,14-Nov,5,0.3125,NA
1397,18-Nov,11,0.6875,NA
1397,21-Nov,13,0.8125,NA
1397,25-Nov,13,0.8125,NA
1397,28-Nov,15,0.9375,NA
1397,2-Dec,16,1,NA
1398,30-Oct,0,0,NA
1398,1-Nov,0,0,NA
1398,5-Nov,0,0,NA
1398,7-Nov,0,0,NA
1398,11-Nov,2,0.1,NA
1398,14-Nov,7,0.35,NA
1398,18-Nov,10,0.5,NA
1398,21-Nov,12,0.6,NA
1398,25-Nov,19,0.95,NA
1398,28-Nov,20,1,NA
1398,2-Dec,20,1,NA
1399,30-Oct,0,0,NA
1399,1-Nov,0,0,NA
1399,5-Nov,0,0,NA
1399,7-Nov,0,0,NA
1399,11-Nov,5,0.15151515151515152,NA
1399,14-Nov,9,0.2727272727272727,NA
1399,18-Nov,29,0.8787878787878788,NA
1399,21-Nov,30,0.9090909090909091,NA
1399,25-Nov,33,1,NA
1399,28-Nov,33,1,NA
1399,2-Dec,33,1,NA
1400,30-Oct,0,0,NA
1400,1-Nov,0,0,NA
1400,5-Nov,0,0,NA
1400,7-Nov,0,0,NA
1400,11-Nov,4,0.13793103448275862,NA
1400,14-Nov,4,0.13793103448275862,NA
1400,18-Nov,7,0.2413793103448276,NA
1400,21-Nov,10,0.3448275862068966,NA
1400,25-Nov,29,1,NA
1400,28-Nov,29,1,NA
1400,2-Dec,29,1,NA
1401,30-Oct,0,0,NA
1401,1-Nov,0,0,NA
1401,5-Nov,0,0,NA
1401,7-Nov,0,0,NA
1401,11-Nov,0,0,NA
1401,14-Nov,0,0,NA
1401,18-Nov,16,0.2909090909090909,NA
1401,21-Nov,33,0.6,NA
1401,25-Nov,55,1,NA
1401,28-Nov,55,1,NA
1401,2-Dec,55,1,NA
1402,30-Oct,0,0,NA
1402,1-Nov,0,0,NA
1402,5-Nov,0,0,NA
1402,7-Nov,0,0,NA
1402,11-Nov,0,0,NA
1402,14-Nov,3,0.057692307692307696,NA
1402,18-Nov,8,0.15384615384615385,NA
1402,21-Nov,24,0.46153846153846156,NA
1402,25-Nov,46,0.8846153846153846,NA
1402,28-Nov,52,1,NA
1402,2-Dec,52,1,NA
1403,30-Oct,0,0,NA
1403,1-Nov,0,0,NA
1403,5-Nov,0,0,NA
1403,7-Nov,0,0,NA
1403,11-Nov,0,0,NA
1403,14-Nov,2,0.07142857142857142,NA
1403,18-Nov,10,0.35714285714285715,NA
1403,21-Nov,22,0.7857142857142857,NA
1403,25-Nov,27,0.9642857142857143,NA
1403,28-Nov,28,1,NA
1403,2-Dec,28,1,NA
1404,30-Oct,0,0,NA
1404,1-Nov,0,0,NA
1404,5-Nov,0,0,NA
1404,7-Nov,0,0,NA
1404,11-Nov,26,0.7222222222222222,NA
1404,14-Nov,34,0.9444444444444444,NA
1404,18-Nov,36,1,NA
1404,21-Nov,36,1,NA
1404,25-Nov,36,1,NA
1404,28-Nov,36,1,NA
1404,2-Dec,36,1,NA
1405,30-Oct,0,0,NA
1405,1-Nov,0,0,NA
1405,5-Nov,0,0,NA
1405,7-Nov,0,0,NA
1405,11-Nov,0,0,NA
1405,14-Nov,0,0,NA
1405,18-Nov,18,0.42857142857142855,NA
1405,21-Nov,31,0.7380952380952381,NA
1405,25-Nov,42,1,NA
1405,28-Nov,42,1,NA
1405,2-Dec,42,1,NA
1406,30-Oct,0,0,NA
1406,1-Nov,0,0,NA
1406,5-Nov,0,0,NA
1406,7-Nov,0,0,NA
1406,11-Nov,1,0.125,NA
1406,14-Nov,3,0.375,NA
1406,18-Nov,4,0.5,NA
1406,21-Nov,8,1,NA
1406,25-Nov,8,1,NA
1406,28-Nov,8,1,NA
1406,2-Dec,8,1,NA
1407,30-Oct,0,0,NA
1407,1-Nov,0,0,NA
1407,5-Nov,0,0,NA
1407,7-Nov,0,0,NA
